pathway_id	pathway_name	source_org_count	source_orgs
ko00010	Glycolysis / Gluconeogenesis - Fannyhessea vaginae	63	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00020	Citrate cycle (TCA cycle) - Haemophilus influenzae Rd KW20 (serotype d)	58	aae,aba,ade,afr,apr,bba,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00030	Pentose phosphate pathway - Fannyhessea vaginae	61	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00040	Pentose and glucuronate interconversions - Fannyhessea vaginae	55	aae,aba,ade,afr,apr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cex,cpo,cte,ddf,det,din,dth,ecj,eco,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00051	Fructose and mannose metabolism - Fannyhessea vaginae	63	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00052	Galactose metabolism - Fannyhessea vaginae	58	aae,aba,ade,afr,apr,apv,bba,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,cte,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00053	Ascorbate and aldarate metabolism - Fannyhessea vaginae	38	aae,aba,ade,afr,apr,apv,bsr,bsu,bth,ccz,cpo,cte,ddf,din,dra,dth,ecj,eco,fma,fml,fsu,fvg,gau,gsk,gsu,hin,nli,ote,rba,rmr,syn,syz,tma,tro,ttk,tye,vab,vbl
ko00061	Fatty acid biosynthesis - Haemophilus influenzae Rd KW20 (serotype d)	59	aae,aba,ade,afr,apr,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00071	Fatty acid degradation - Fannyhessea vaginae	51	aae,aba,ade,afr,apr,bba,bbu,bbz,bsr,bsu,cac,cae,ccz,cex,cpo,cte,ddf,din,dra,ecj,eco,emi,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tma,tnr,tro,ttk,vab,vbl
ko00074	Mycolic acid biosynthesis - Bacillus subtilis subsp. subtilis 168	43	aae,aba,ade,afr,bsr,bsu,cac,cae,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,fml,fnu,gau,gsk,gsu,heo,hpy,ial,mbf,nli,nme,nmp,ote,rba,rpo,rpr,tai,tma,tnr,tro,tye,vab,vai
ko00100	Steroid biosynthesis - Synechocystis sp. PCC 6803	7	emi,fsu,gau,nli,syn,syz,vab
ko00121	Secondary bile acid biosynthesis - Escherichia coli K-12 MG1655	4	ecj,eco,heo,hpy
ko00130	Ubiquinone and other terpenoid-quinone biosynthesis - Haemophilus influenzae Rd KW20 (serotype d)	51	aae,aba,ade,afr,bba,bsr,bsu,bth,cac,cae,ccz,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,fml,fnu,fsu,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00190	Oxidative phosphorylation - Fannyhessea vaginae	63	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00195	Photosynthesis - Synechocystis sp. PCC 6803	2	syn,syz
ko00196	Photosynthesis - antenna proteins - Synechocystis sp. PCC 6803	2	syn,syz
ko00220	Arginine biosynthesis - Fannyhessea vaginae	59	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,cte,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00230	Purine metabolism - Fannyhessea vaginae	63	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00240	Pyrimidine metabolism - Fannyhessea vaginae	63	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00250	Alanine, aspartate and glutamate metabolism - Fannyhessea vaginae	60	aae,aba,ade,afr,apr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00260	Glycine, serine and threonine metabolism - Fannyhessea vaginae	63	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00261	Monobactam biosynthesis - Lancefieldella parvula	55	aae,aba,ade,afr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fsu,gau,gsk,gsu,heo,hin,hit,hpy,mbf,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00270	Cysteine and methionine metabolism - Fannyhessea vaginae	63	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00280	Valine, leucine and isoleucine degradation - Fannyhessea vaginae	62	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00290	Valine, leucine and isoleucine biosynthesis - Fannyhessea vaginae	55	aae,aba,ade,afr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cex,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00300	Lysine biosynthesis - Lancefieldella parvula	61	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00310	Lysine degradation - Haemophilus influenzae Rd KW20 (serotype d)	49	aae,aba,ade,afr,apr,bba,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,din,dra,ecj,eco,fma,fml,fnu,fsu,gau,gsk,gsu,hin,hit,ial,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tnr,tro,ttk,tye,vab,vai,vbl
ko00311	Penicillin and cephalosporin biosynthesis - Bacillus subtilis subsp. subtilis 168	4	aba,bsr,bsu,ote
ko00330	Arginine and proline metabolism - Fannyhessea vaginae	58	aae,aba,ade,afr,apr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,nli,nme,nmp,ote,rba,rmr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00332	Carbapenem biosynthesis - Fannyhessea vaginae	40	aae,aba,ade,afr,bsr,bsu,bth,cac,cae,cte,ddf,det,din,dra,dth,ecj,eco,emi,fml,fsu,fvg,gau,gsk,gsu,hin,hit,mbf,nli,nme,nmp,ote,rba,syn,syz,tma,tnr,ttk,tye,vai,vbl
ko00340	Histidine metabolism - Haemophilus influenzae Rd KW20 (serotype d)	50	aae,aba,ade,afr,apr,bba,bsr,bsu,bth,cac,cae,ccz,cex,cpo,cte,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,gau,gsk,gsu,hin,hit,ial,nli,nme,nmp,ote,rba,rmr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00350	Tyrosine metabolism - Fannyhessea vaginae	47	aae,aba,ade,afr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cte,ddf,din,dra,dth,ecj,eco,emi,fml,fnu,fsu,fvg,gau,gsk,gsu,hin,hit,ial,nli,nme,nmp,ote,rba,rmr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00360	Phenylalanine metabolism - Lancefieldella parvula	49	aae,aba,ade,afr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cte,ddf,det,din,dra,ecj,eco,emi,fma,fml,fnu,fsu,gau,gsk,gsu,heo,hin,hit,hpy,ial,nli,nme,nmp,ote,rba,rmr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00361	Chlorocyclohexane and chlorobenzene degradation - Bacillus subtilis subsp. subtilis 168	15	aae,aba,afr,bsr,bsu,ccz,ecj,eco,gau,rba,syn,syz,tro,vab,vbl
ko00362	Benzoate degradation - Haemophilus influenzae Rd KW20 (serotype d)	40	aba,ade,apr,bba,bsr,bsu,bth,cac,cae,ccz,cpo,ddf,din,dra,dth,ecj,eco,fml,fnu,fsu,gau,heo,hin,hit,hpy,ial,mbf,nli,nme,nmp,ote,rba,rmr,rpo,rpr,tai,tro,ttk,vab,vbl
ko00364	Fluorobenzoate degradation - Escherichia coli K-12 MG1655	10	aae,aba,afr,ccz,ecj,eco,rba,syn,syz,vab
ko00380	Tryptophan metabolism - Fannyhessea vaginae	45	aba,ade,apr,bba,bsr,bsu,bth,ccz,cpo,cte,ddf,det,din,dra,dth,ecj,eco,fma,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tma,tnr,tro,ttk,vab,vai
ko00400	Phenylalanine, tyrosine and tryptophan biosynthesis - Fannyhessea vaginae	57	aae,aba,ade,afr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00401	Novobiocin biosynthesis - Fannyhessea vaginae	48	aae,aba,ade,afr,bba,bsr,bsu,bth,cac,cae,ccz,cte,ddf,det,din,dra,dth,ecj,eco,emi,fml,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,nli,nme,nmp,ote,rba,rmr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00405	Phenazine biosynthesis - Synechocystis sp. PCC 6803	5	aba,gau,nli,syn,syz
ko00410	beta-Alanine metabolism - Fannyhessea vaginae	50	aae,aba,ade,afr,apr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cex,cpo,cte,ddf,det,din,dra,ecj,eco,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hpy,ial,mbf,nli,nme,nmp,ote,rba,rmr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00430	Taurine and hypotaurine metabolism - Fannyhessea vaginae	50	aba,ade,apr,apv,bba,bbz,bsr,bsu,bth,cac,cae,ccz,cpo,cte,ddf,din,dra,dth,ecj,eco,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tai,tma,tro,vab,vai,vbl
ko00440	Phosphonate and phosphinate metabolism - Bacteroides thetaiotaomicron VPI-5482	10	afr,apr,bth,ecj,eco,fsu,nli,ote,rba,tro
ko00450	Selenocompound metabolism - Fannyhessea vaginae	62	aae,aba,ade,afr,apr,apv,bba,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00460	Cyanoamino acid metabolism - Fannyhessea vaginae	49	aba,ade,apr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ddf,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,heo,hin,hit,hpy,ial,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tai,tma,tnr,tro,tye,vab,vai,vbl
ko00470	D-Amino acid metabolism - Fannyhessea vaginae	61	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00480	Glutathione metabolism - Fannyhessea vaginae	62	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00500	Starch and sucrose metabolism - Fannyhessea vaginae	63	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00511	Other glycan degradation - Lancefieldella parvula	23	aba,apr,apv,bsr,bsu,bth,ccz,dth,ecj,eco,fml,fsu,gau,ial,mmy,ote,rba,rmr,syn,syz,tma,vab,vbl
ko00514	Other types of O-glycan biosynthesis - Synechocystis sp. PCC 6803	2	syn,syz
ko00515	Mannose type O-glycan biosynthesis - Synechocystis sp. PCC 6803	2	syn,syz
ko00520	Amino sugar and nucleotide sugar metabolism - Fannyhessea vaginae	63	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00521	Streptomycin biosynthesis - Fannyhessea vaginae	60	aae,aba,ade,afr,apr,apv,bba,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,cte,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00523	Polyketide sugar unit biosynthesis - Fannyhessea vaginae	41	aba,ade,afr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cte,din,dra,dth,ecj,eco,emi,fml,fnu,fsu,fvg,gau,gsk,gsu,ial,mbf,nli,nme,nmp,ote,rmr,sox,syn,syz,tai,tnr,tro,ttk,vab,vai
ko00524	Neomycin, kanamycin and gentamicin biosynthesis - Bacteroides thetaiotaomicron VPI-5482	1	bth
ko00525	Acarbose and validamycin biosynthesis - Fannyhessea vaginae	39	ade,afr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cte,din,dra,dth,ecj,eco,emi,fml,fsu,fvg,gau,gsk,gsu,ial,mbf,nli,nme,nmp,ote,rmr,sox,syn,syz,tai,tnr,tro,ttk,vab,vai
ko00540	Lipopolysaccharide biosynthesis - Haemophilus influenzae Rd KW20 (serotype d)	45	aae,aba,ade,afr,bba,bth,ccz,ctd,cte,ctr,ddf,din,dth,ecj,eco,emi,fml,fnu,fsu,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,nli,nme,nmp,ote,rba,rpo,rpr,syn,syz,tai,tnr,tro,ttk,tye,vab,vai,vbl
ko00541	Biosynthesis of various nucleotide sugars - Fannyhessea vaginae	61	aae,aba,ade,afr,apr,apv,bba,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00542	O-Antigen repeat unit biosynthesis - Fannyhessea vaginae	23	bsr,bsu,cac,cae,ccz,cex,ecj,eco,fml,fvg,hin,hit,ial,mbf,nli,rba,syn,syz,tai,tma,tnr,vab,vbl
ko00543	Exopolysaccharide biosynthesis - Fannyhessea vaginae	48	aae,aba,ade,afr,apr,bba,bsr,bsu,bth,cac,cae,ccz,cex,cpo,cte,ddf,det,din,dth,ecj,eco,emi,fml,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,nli,nme,nmp,ote,rba,syn,syz,tai,tma,tnr,ttk,vab,vai,vbl
ko00550	Peptidoglycan biosynthesis - Fannyhessea vaginae	62	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00552	Teichoic acid biosynthesis - Fannyhessea vaginae	55	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,cte,ddf,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,hin,hit,ial,mbf,nli,nme,nmp,ote,rba,rmr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00561	Glycerolipid metabolism - Fannyhessea vaginae	60	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00562	Inositol phosphate metabolism - Haemophilus influenzae Rd KW20 (serotype d)	48	aae,aba,ade,afr,apr,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,cte,ddf,det,din,dra,dth,ecj,eco,fml,fsu,gau,gsk,gsu,hin,hit,ial,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tma,tnr,tro,ttk,tye,vab
ko00564	Glycerophospholipid metabolism - Fannyhessea vaginae	62	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00565	Ether lipid metabolism - Neisseria meningitidis MC58 (serogroup B)	6	ecj,eco,heo,hpy,nme,nmp
ko00566	Sulfoquinovose metabolism - Escherichia coli K-12 MG1655	8	aae,ddf,ecj,eco,gsk,syn,syz,ttk
ko00572	Arabinogalactan biosynthesis - Mycobacterium - Fannyhessea vaginae	4	apv,fvg,ial,ote
ko00592	alpha-Linolenic acid metabolism - Bacillus subtilis subsp. subtilis 168	19	aba,ade,bba,bsr,bsu,ccz,ddf,din,dra,ecj,eco,gau,heo,hpy,nme,nmp,rmr,ttk,vab
ko00600	Sphingolipid metabolism - Bacillus subtilis subsp. subtilis 168	28	aba,apr,bsr,bsu,bth,ccz,cex,cte,ddf,dth,ecj,eco,emi,fml,fsu,gau,ial,nli,ote,rba,rmr,syn,syz,tma,ttk,tye,vai,vbl
ko00620	Pyruvate metabolism - Fannyhessea vaginae	63	aae,aba,ade,afr,apr,apv,bba,bbu,bbz,bsr,bsu,bth,cac,cae,ccz,cex,cpo,ctd,cte,ctr,ddf,det,din,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,heo,hin,hit,hpy,ial,mbf,mmy,nli,nme,nmp,ote,rba,rmr,rpo,rpr,sox,syn,syz,tai,tma,tnr,tro,ttk,tye,vab,vai,vbl
ko00621	Dioxin degradation - Escherichia coli K-12 MG1655	3	ecj,eco,tro
ko00622	Xylene degradation - Bacillus subtilis subsp. subtilis 168	13	aba,bsr,bsu,dra,ecj,eco,gau,ial,nli,ote,rmr,tro,vab
ko00623	Toluene degradation - Escherichia coli K-12 MG1655	11	aae,aba,afr,ccz,ecj,eco,rba,syn,syz,tro,vab
ko00624	Polycyclic aromatic hydrocarbon degradation - Vulcanimicrobium alpinum	1	vab
ko00625	Chloroalkane and chloroalkene degradation - Fannyhessea vaginae	42	aba,ade,afr,apr,apv,bba,bsr,bsu,cac,cae,ccz,cex,cte,ddf,dra,dth,ecj,eco,emi,fma,fml,fnu,fsu,fvg,gau,gsk,gsu,hin,mbf,nme,nmp,ote,rba,rmr,syn,syz,tnr,tro,ttk,tye,vab,vbl
